-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.compose.animation:animation-core:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8422365ae01155d23b1dfab10c5cb3f1\jetified-animation-core-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\81ab2f585797f03e1ec8adeb6fde3b25\jetified-ui-text-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3cebcdde8822eb68448542a6a92ba240\jetified-ui-graphics-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fb6d0a9d3b94a637dad8de7941246007\jetified-ui-unit-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e747a7e104c0d7e04471f15c95ea28cd\jetified-runtime-saveable-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\074e9d80f8478eb23fd025337d6ceb2d\jetified-ui-geometry-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-util:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\856ccae085a019f26b9ff685c980cdc7\jetified-ui-util-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.0.0-alpha12] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\9c77d5dce49f61cd0966c59b824f3c7d\jetified-runtime-1.0.0-alpha12\AndroidManifest.xml:17:1-24:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\882774704773765f39247a778333d8a3\jetified-views-dsl-material-debug\AndroidManifest.xml:3:1-20:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f212bd09cb8f6d51aa2dfb59c66ac7d1\jetified-views-dsl-recyclerview-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\25939e30e3114bde06847a83b572a647\jetified-views-material-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-recyclerview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6f5cfa7cadc9436cf83e4aa1af23748\jetified-views-recyclerview-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-material-lists-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4c9150456e61ecfe65b5335b46514436\jetified-material-lists-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-constraintlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b074764e615747c1522a4a5f819754a4\jetified-views-dsl-constraintlayout-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e084db3d315995b7ef5073019c1e958f\jetified-views-dsl-appcompat-debug\AndroidManifest.xml:3:1-20:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-coordinatorlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfc0a070d509fa454a9f5047689d87c\jetified-views-dsl-coordinatorlayout-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-dsl-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ead8d4683e517d8bd4787f7ef3412e13\jetified-views-dsl-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e01b31e7d388cbd940484aca2fb6a5ca\jetified-views-appcompat-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-cardview-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\633548e3833212d01d5a408d0a961c9d\jetified-views-cardview-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3919f80a7485ade8587fda9a593f7882\jetified-views-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-coroutines-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\87b2ab5f18f29d0d0e942187641ad8b9\jetified-views-coroutines-material-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-coroutines-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3e27a9d880a132bc0a29b7c53755211f\jetified-views-coroutines-debug\AndroidManifest.xml:3:1-10:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f9e0fd6a18c24550a127d5e495237466\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-ktx:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\2f5a240e31b7460d2d92c0a8e7eb75a0\jetified-room-ktx-2.2.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.louiscad.splitties:splitties-lifecycle-coroutines-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\3883364aaaf647271b1bc4c861a90135\jetified-lifecycle-coroutines-debug\AndroidManifest.xml:3:1-10:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\48ab9c90438bc66407dcf9f2bfdb11d1\jetified-lifecycle-runtime-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b387f961814ac4101039aad90bb43653\jetified-lifecycle-livedata-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a69a49a48b9287edd99d307222e43edb\jetified-palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams-ktx:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\98d74bfd9f5333f22698cea6cd7b5a54\jetified-lifecycle-reactivestreams-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-ktx:2.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\58866e353f6377ff0c75c2c61a20c8c8\jetified-sqlite-ktx-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fb3a2de3f267f9d283f5b273a71cb822\jetified-lifecycle-viewmodel-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d7cf0c48f8d68e22ee990707fe64d7cf\work-runtime-ktx-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e8a1ac07dec534c4d1da030e371c7ce0\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [org.jetbrains.anko:anko-sdk25:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b2fa73b91a21fdbd89600fe8a9b18c32\jetified-anko-sdk25-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sdk25-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\cea2984b3f3adb5f15289c9e4353971f\jetified-anko-sdk25-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-sqlite:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d419597351ac2728c04fc071642f9b72\jetified-anko-sqlite-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-cardview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\8c0a85b0659c8f00fd30bc29874907e0\jetified-anko-cardview-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-design:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f0338de400c5c6bfe9c0c7d26ecb6966\jetified-anko-design-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-design-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e6bb45912ed47292082b93fdf4d46fe7\jetified-anko-design-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-gridlayout-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f11a8f24d5cc6498cb2837a2e3b2c91f\jetified-anko-gridlayout-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-percent:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ee3b646096eab0d9a583af249f3fffd5\jetified-anko-percent-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-recyclerview-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6a532911dea0b570a884acb7653b365e\jetified-anko-recyclerview-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-recyclerview-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c019826027df62a7c498475125a800d9\jetified-anko-recyclerview-v7-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\359ac9cc105b8b640fbe9760139a9ba2\jetified-anko-appcompat-v7-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\401f5ee58c1f805239402f3208646d60\jetified-anko-appcompat-v7-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-appcompat-v7-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\caf3f367bb6beb8cf185ff0875ddbb71\jetified-anko-appcompat-v7-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-support-v4:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f9c0ae6c9b9f8e4485318c1d15f0a609\jetified-anko-support-v4-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-support-v4-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a6c1e5b22936bd52c1ec9a741334ce89\jetified-anko-support-v4-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-constraint-layout:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0bfb54143368d109bdb20e5dde2261f2\jetified-anko-constraint-layout-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-commons:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\b19cf59e937f46890c30e34702bf6b7d\jetified-anko-commons-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [org.jetbrains.anko:anko-coroutines:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c03abcf5afd15731d7cbb12d84dea566\jetified-anko-coroutines-0.10.8\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\00ad870b5d1f7325bb7e2cfdc908b651\jetified-lifecycle-livedata-core-ktx-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d325c501dcc7329ae209da51dcbf594e\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-ktx:1.8.1] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\55d30a73da0fbb5caad4516284c15a65\jetified-core-ktx-1.8.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.jetbrains.anko:platform-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\012948261e32f055001e1dccd05462dd\jetified-platform-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:sqlite-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ab145fff9aec19644972777fa7393d41\jetified-sqlite-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:appcompatV7-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\6e7c6de5eb466a000c25a515825c783a\jetified-appcompatV7-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:design-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ea4dc70ee71b2ae8f9ba6ffb86263171\jetified-design-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:supportV4-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0d289883e2be98cb481cc7d9034c554d\jetified-supportV4-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:constraint-layout-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\5b172936f87d27b0da0453249bb7d311\jetified-constraint-layout-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4f04deee640b2ab171c51cbf137457dd\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.louiscad.splitties:splitties-preferences-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\35012f8ad9dfe43e2fbf74088cdcf9cf\jetified-preferences-debug\AndroidManifest.xml:3:1-12:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-coroutines-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\e036483acc11992cda51d37df4a4fdaa\jetified-alertdialog-appcompat-coroutines-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.squareup.sqldelight:android-driver:1.4.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\ee0e2f82aba3d3e4e99281cbc12d1148\jetified-android-driver-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.louiscad.splitties:splitties-activities-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\c9259a0739e48aacdd06a3c9d93f416d\jetified-activities-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-intents-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e97e296d86a06af4c1299599b4f6093\jetified-intents-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-toast-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\76e2a63e7a1a514c1e12150ef6218951\jetified-toast-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-selectable-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0791ddf29caea1ab902f205e3cb0f687\jetified-views-selectable-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-selectable-constraintlayout-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0386551a2998f4d2283ecebf06963b0a\jetified-views-selectable-constraintlayout-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-views-selectable-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\05f4207996e9b479d635f8ed98c013ac\jetified-views-selectable-appcompat-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-snackbar-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\97b0395bf7b3e67fc4dee6fb3be8b147\jetified-snackbar-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-resources-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1983a76a634920fd511071be1a655147\jetified-resources-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-systemservices-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f10652a97a7012bddf512c825f0d219b\jetified-systemservices-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0eefd78e2b87c5b002c2dbd831a7bdfa\jetified-appctx-debug\AndroidManifest.xml:3:1-21:12
MERGED from [com.louiscad.splitties:splitties-fragmentargs-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d3d7f8b6aca70fe6117fd6322229ecbc\jetified-fragmentargs-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-bundle-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\58a34006c3789afccba14a0a9227a1bb\jetified-bundle-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-dimensions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4ae8f9e5859b7f3356d301dc1a544c9a\jetified-dimensions-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-mainhandler-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\dafd2effcdbeaec3e9a62f2bce963708\jetified-mainhandler-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\12b176f5606b7122b0b5efcf00b5373d\jetified-mainthread-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-material-colors-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\aa60eb318e7e1931b06e84c8b97fe6e6\jetified-material-colors-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\a8cc51ea0e50c2d9a9004de3d5931a98\jetified-alertdialog-material-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\1a0fc8b0afdd5be511117768053763f2\jetified-alertdialog-appcompat-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-initprovider-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\84f8ee57634c5cc007f3882d4fb95260\jetified-initprovider-debug\AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0-beta01] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d9fb063c2b90e61443728ae30901b397\jetified-exceptions-debug\AndroidManifest.xml:3:1-10:12
MERGED from [androidx.navigation:navigation-ui:2.3.3] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\fd3078eaca655044f0fafa137d9452eb\navigation-ui-2.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.3.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\4fd79494f1059d767a47ec471258eb36\material-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\d297baf3cc8a61591c675fc8a90cb401\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:2:1-11:12
